event_type,event_stage,p,target_rel,channels,subject,summary,assessment,image,icon,tags,sound_id,implementation notes
food_shortage,possible,,,player_intel,$market 有可能出现食品短缺,从截获通讯和其他来源的情报分析提示 $market 有可能在几周内出现食品短缺问题。,假如食品短缺发生，$market 将经历食物价格上涨，稳定性下降。,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,,,player_intel,$market 极可能出现食品短缺,从截获通讯和其他来源的情报分析提示 $market 极有可能在几周内出现食品短缺问题。,假如食品短缺发生，$market 将经历食物价格上涨，稳定性下降。,,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,HOSTILE,hegemony_internal,$market 极可能出现食品短缺,此报告指出 $market 极有可能发生食品短缺，并指示该区域内的行动单位如何分阶段采取行动使影响最大化。,"附近星系可能会派遣援助舰队，拦截它将导致食品短缺延长，并加剧 $market 的不稳定局势。

在黑市出售食品将加剧食品短缺结束后的动荡水平。",,graphics/icons/markets/food_shortage.png,,,
food_shortage,likely,0.5,FRIENDLY,hegemony_internal,$market 极可能出现食品短缺,此报告指出 $market 极有可能发生食品短缺，并指示该区域内的行动单位做好提供协助的准备。,迅速向 $market 运送充足的食物将减少短缺的持续时间和影响。,,graphics/icons/markets/food_shortage.png,,,
food_shortage,start,,,news,$market 发生食品短缺,该新闻报道探讨了发生在 $market 食品短缺问题，展示了多角度的全貌，但没能指出具体引起短缺的原因。不过引起问题的罪魁祸首最有可能是由于后勤体系的恶化所导致的一连串恶果。,"$market 的食品价格上涨。

稳定性下降$stabilityPenalty。

需要大约 $neededFood 单位的食品供应以结束短缺。
邻居星系可能会派遣援助舰队。

提高出售食品所产生的声望影响。在黑市出售食物将加剧短缺结束后的动荡局势。",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,HOSTILE,hegemony_public,$market 发生严重的食品短缺,此报告指出 $market 发生了非常严重的食品短缺，并谴责 $theMarketFaction 的管理者放任了人道主义危机的发生。,"$market 的食品价格上涨。

稳定性下降$stabilityPenalty。

需要大约 $neededFood 单位的食品供应以结束短缺。

邻居星系可能会派遣援助舰队。

提高出售食品所产生的声望影响。在黑市出售食物将加剧短缺结束后的动荡局势。",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,start,0.25,SELF,hegemony_public,$market 疑似发生食品短缺,该报道断然否认了所有关于 $market 发生食品短缺传言，并鼓励有责任感的市民们尽义务举报恶意造谣者。,"$market 的食品价格上涨。

稳定性下降$stabilityPenalty。

需要大约 $neededFood 单位的食品供应以结束短缺。

邻居星系可能会派遣援助舰队。

提高出售食品所产生的声望影响。在黑市出售食物将加剧短缺结束后的动荡局势。",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,warning_relief,,,player_intel,$market 发生的食品短缺: $reliefMarket 正在组织援助,对通讯往来的分析结果表明位于 $reliefSystem 的 $reliefMarket 正在组织一支援助舰队，将在不久后被派往 $market。,"舰队满载有足以结束食品短缺的食品。

如果舰队无法如期抵达，$market 的动荡局势将进一步恶化。",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,HOSTILE,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",$market 发生的食品短缺: $reliefMarket 正在组织援助,报告指出位于 $reliefSystem 的 $reliefMarket 正在组织一支援助舰队，并很可能会在几周内启程出发。,"舰队满载有足以结束食品短缺的食品。

如果舰队无法如期抵达，$market 的动荡局势将进一步恶化。",,graphics/icons/markets/food_shortage.png,,,
food_shortage,warning_relief,0.5,FRIENDLY,"hegemony_internal,
tritachyon_internal,
sindrian_diktat_internal",$market 发生的食品短缺: $reliefMarket 正在组织援助,报告指出位于 $reliefSystem 的 $reliefMarket 正在组织一支援助舰队，并很可能会在几天内启程出发。临近的行动单位被指示需确保该舰队安全地抵达目的地。,"舰队满载有足以结束食品短缺的食品。

如果舰队无法如期抵达，$market 的动荡局势将进一步恶化。",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_sent,,,news,$market 发生的食品短缺: $reliefMarket 的援助已经出发,一支援助舰队已经从位于 $reliefSystem 星系的 $reliefMarket 启程，预计将在 $eta 之后抵达 $marketSystem。,"舰队满载有足以结束食品短缺的食品。

如果舰队无法如期抵达，$market 的动荡局势将进一步恶化。",,graphics/icons/markets/food_shortage.png,,,
food_shortage,relief_unavailable,,,news,$market 发生的食品短缺: 状态恶化,尽管早前有一些推测认为周边的星球和地区有能力提供援助，但就当前情况来看，这类援助在近期内不会发生。,动乱局势加剧 $stabilityPenaltyRelief。,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_aborted,,,news,$market 发生的食品短缺: 援助舰队折返,从 $reliefMarket 出发前往 $market 的援助舰队在途中遭到攻击，因遭受重大损失而被迫折返。食品短缺将持续无法缓解。,动乱局势加剧 $stabilityPenaltyRelief。,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_relief_arrived,,,news,$market 发生的食品短缺: 援助舰队抵达,来自 $reliefMarket 的援助舰队抵达，$market 的食品短缺结束。,"动荡程度提高 $stabilityPenaltyEnd。

$market 的食品价格恢复正常水平。",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,relief_lost,,,news,$market 发生的食品短缺: 援助舰队失事,从 $reliefMarket 出发前往 $market 的援助舰队未能抵达目的地。食品短缺将持续无法缓解。,动乱局势加剧 $stabilityPenaltyRelief。,,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_expired,,,news,$market 的食品短缺结束,新闻报道指出发生于 $market 的食品短缺状况已经结束。包括严格限定配给、采取措施镇压骚乱和多支独立贸易舰队的抵达在内的多种因素共同促成了这次短缺的结束。,"动荡程度提高 $stabilityPenaltyExpire。
$market 的食品价格恢复正常水平。",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player,,,news,$market 的食品短缺结束,新闻报道指出发生在 $market 的食品短缺问题已解决。短缺的解决被归功于 $playerName 指挥的一支救助舰队成功抵达，不过一名当地管理者迅速地强调了他做出的一系列贡献。,"动荡程度提高 $stabilityPenaltyEnd。
$market 的食品价格恢复正常水平。",,graphics/icons/markets/food_shortage.png,prices,,
food_shortage,end_player_black,,,news,$market 的食品短缺结束,新闻报道指出发生于 $market 的食品短缺状况已经结束。遗憾的是，大量的救济食品都由犯罪分子经手，强化了他们的地位。这不仅在经济上，还在民众们的眼中削弱了当地政府的权威。,"动荡程度提高 $stabilityPenaltyEndBlack。

$market 的食品价格恢复正常水平。",,graphics/icons/markets/food_shortage.png,,,
food_shortage,end_player_fast,,,news,$market 的食品短缺结束,新闻报道指出发生在 $market 的食品短缺问题已解决。短缺的迅速解决被归功于 $playerName 指挥的一支救助舰队及时抵达，缓解了短缺可能带来的长期影响。,"$market 没有发生动荡加剧。

$market 的食品价格恢复正常水平。",,graphics/icons/markets/food_shortage.png,prices,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# player smuggling investigation,,,,,,,,,,,,
investigation_smuggling,start_smuggling,,,secure_comm,$market 开展走私调查,你的一位在 $market's 的犯罪集团中联系人发来加密信息警告你，$theMarketFaction 当局已经对最近的走私活动展开了调查。,"如果调查发现你涉及走私活动，$theMarketFaction 将会对你产生敌意。

$InvestigatorPost $investigatorName 被委派进行此次调查。你也许能通过联系 $invHimOrHer 来影响调查结果。

调查将持续 $duration。",,,important,,
investigation_smuggling,clear_smuggling,,,player_intel_always,$market 的走私调查无果而终。,$marketFaction 的走私调查已经结束，看起来你是清白的——起码没有确凿的证据证明你涉嫌走私。,与 $theMarketFaction 的关系未受影响。,,,important,,
investigation_smuggling,clear_smuggling_bribe,,,player_intel_always,$market 的走私调查无果而终。,"在你和 $investigatorName 的 ""特殊安排"" 之下，$marketFaction 的走私调查已经结束，你名声中的这个污点已经被擦去。","对 $InvestigatorPost $investigatorName 的收买见效了。 

与 $theMarketFaction 的关系未受影响。",,,important,,
investigation_smuggling,player_guilty_smuggling,,,player_intel_always,因 $market 的走私活动，你已被定罪,$marketFaction 的调查结果表明，你与近期的走私活动密切相关。,,,,important,,
# faction good reputation investigation,,,,,,,,,,,,
investigation_goodrep,start_goodrep,,,secure_comm,$MarketFaction 正在调查你和 $OtherFaction 的关系,你在 $market 的一位联络人用加密信息警告你， $theMarketFaction 官方已经针对你和 $theOtherFactionLong 的关系展开了调查。,"基于此次调查的结果， $TheMarketFaction 与你的关系可能会转为敌对。

$market 的 $InvestigatorPost $investigatorName 正在主持调查。你或许可以通过联络$invHimOrHer来影响调查的结果。

本次调查将持续 $duration 。",,,important,,
investigation_goodrep,clear_goodrep,,,player_intel_always,$MarketFaction 已停止调查你和 $OtherFaction 的关系。,$marketFaction 已停止调查你和 $theOtherFactionLong 的关系，你摆脱了损害 $marketFaction 利益的嫌疑。,与 $theMarketFaction 的关系未受影响。,,,important,,
investigation_goodrep,clear_goodrep_bribe,,,player_intel_always,$MarketFaction 已停止调查你和 $OtherFaction 的关系。,"$marketFaction 对你和 $theOtherFactionLong 之间的关系已经调查完毕。按照你和 $investigatorName 的 ""特殊安排"" ，你已摆脱了损害 $marketFaction 利益的嫌疑。","对 $InvestigatorPost $investigatorName 的收买见效了。 

与 $theMarketFaction 的关系未受影响。",,,important,,
investigation_goodrep,player_guilty_goodrep,,,player_intel_always,由于调查发现你和 $OtherFaction 的关系，你已被 $MarketFaction 定罪。,$marketFaction 调查了你和 $theOtherFactionLong 的关系，结果显示你的行为损害了 $theMarketFaction 的利益。很明显，你将受到 $theMarketFaction 的高度怀疑。,,,,important,,
,,,,,,,,,,,,
# comm sniffer investigation,,,,,,,,,,,,
investigation_comm_sniffer,start_comm_sniffer,,,player_intel_always,与 $name 的通讯嗅探器失去联络,你在 $name 安装的通讯嗅探器已停止汇报，这可能是因为它已经被安全软件所清除。对安全日志进行人工审核有可能引发针对嗅探器来源的调查。,$name 的嗅探器已停止工作。,,,,,
investigation_comm_sniffer,player_guilty_comm_sniffer,,,player_intel_always,$name 的通讯嗅探器已经追踪到你了,对 $name 上的安全日志进行彻底审查后，你被指认为安全漏洞的罪魁祸首。,,,,,,
,,,,,,,,,,,,
# trade disruption reports,,,,,,,,,,,,
trade_disruption,report_td,,,news,在 $marketSystem 星系中的 $market 上进行的交易被打乱了。 ,有大量来往于 $market 的贸易舰队未能抵达目的地。报告指出，原因很可能是海盗和战乱。,"价格可能在两个月内恢复正常。

以下商品将受到影响：
$commoditySummary

选择""价格""并切换到地图选项以获取详细信息。",,graphics/icons/markets/trade_disruption.png,prices,,
trade_disruption,report_smuggling,,,news,$marketSystem 星系的 $market 发生走私活动,近期的走私活动导致 $market 上的局势失去稳定。地方当局承诺，将就此事展开全面调查。,$smugglingPenalty 导致稳定性降低。,,graphics/icons/markets/smuggling.png,,,
trade_disruption,report_smuggling_player,,,news,$marketSystem 星系的 $market 发生走私活动,你近期参与的走私活动导致 $market 上的局势失去稳定。地方当局承诺，将就此事展开全面调查。,"$smugglingPenalty 导致稳定性降低。

你最近的行为促成了这一局面。",,graphics/icons/markets/smuggling.png,,,
,,,,,,,,,,,,
# rep changes,,,,,,,,,,,,
rep_tracker,trade_rep,,,player_intel_always,Standing with $theFaction improved due to trade,There are indications that your recent trading activity at $marketList has been noted by $theFaction.,,,,nomap,,
rep_tracker,smuggling_rep,,,player_intel_always,Standing with $theFaction reduced due to smuggling,"There are indications that your recent black-market trade with $marketList has been noted by $theFaction. There is no conclusive proof, but it's clear that your actions are being scrutinized more closely than before.",,,,nomap,,
rep_tracker,trade_negative,,,player_intel_always,Standing with $theHostileFaction reduced due to trade with $pickedMarket,"There are indications that your trade with $pickedMarket was significant enough to be noticed by $theHostileFaction, which is hostile to $theFaction.","Your activity initially reported by parties at $hostileMarket.

Smuggling (if any) had less of an impact than open trade.",,,nomap,,
#rep_tracker,trade_no_change,,,player_intel_always,Standing with $theFaction unaffected by trade,"Your recent trade activity with $marketList, while noted by $theFaction, has not led to any change in relations.",The relationship is at a point where trade will not influence it.,,,,,
#rep_tracker,trade_no_change_negative,,,player_intel_always,Standing with $theHostileFaction unaffected by trade,"Your recent trade activity with $pickedMarket, while noted by the hostile authorities at $hostileMarket, has not led to any change in relations.",The relationship is at a point where trade will not influence it.,,,,,
rep_tracker,trade_xp_gain,,,player_intel_always,Trade experience,Your recent trades have given you fresh insight into the workings of the economy. You've also made some valuable contacts.,Gained $xpGain experience.,,,nomap,,
rep_tracker,rep_decay_positive,,,player_intel_always,Standing with $theFaction improved,"Minor slights and offenses are forgotten after a time, if not reinforced by a recent pattern of behavior.",,,,nomap,,
#rep_tracker,rep_decay_negative,,,player_intel_always,Standing with $theFaction reduced,"Minor slights and small favors are quickly forgotten, if not reinforced by a recent pattern of behavior.",,,,,,
rep_tracker,battle_rep_positive,,,secure_comm,Standing with $theFaction improved,Your battle with the $otherFleetName was noted by $theFaction at $market.,News of the battle initially picked up by parties at $market.,,,nomap,,
rep_tracker,comm_access_granted,,,player_intel_always,$Faction secure comm access granted,"Due to your good standing ($factionStanding), you've been granted access to internal $Faction comm channels by the authorities $onOrAt $market.",,,,nomap,,
rep_tracker,comm_access_revoked,,,player_intel_always,$Faction secure comm access revoked,"Due to your reduced standing ($factionStanding), your access to internal $Faction comm channels has been revoked.",,,,nomap,,
,,,,,,,,,,,,
# trade info updates (prices etc),,,,,,,,,,,,
trade_info,prices_market,,,player_intel_always,$market price update,Tapping into the local comm net yields information on some commodities with unusual prices at $market.,$priceList,,,prices,,
trade_info,prices_local,,,player_intel_always,Local price update,Tapping into local comm traffic and other available data sources has yielded price data for some commodities at in-system markets.,$priceList,,,prices,,
trade_info,prices_sniffer,,,player_intel_always,Price update,A microburst from the comm sniffer at $relayName contains price information about some commodities in the $fromSystem star system.,$priceList,,,prices,,
trade_info,prices_remote,,,player_intel_always,Price update,Tapping into local comm traffic and other available data sources has yielded price data for some commodities in the $fromSystem star system.,$priceList,,,prices,,
,,,,,,,,,,,,
# customs inspection,,,,,,,,,,,,
customs_inspection,player_evaded,,,player_intel_always,Customs inspection,"Your evasion of the customs inspection, while successful in the short term, was noted by the $faction authorities.",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
# system-wide bounty reports,,,,,,,,,,,,
system_bounty,likely,,,player_intel,Bounty likely to be offered by $market,Authorities $onOrAt $market are rumored to be considering posting a bounty on all fleets hostile to $theMarketFaction.,"
",,,,,
system_bounty,start,,,news,Bounty offered by $market,"Authorities $onOrAt $market, fed up with constant attacks on shipping, trade disruption, and the general state of near-war, have posted a bounty on any and all fleets hostile to $theMarketFaction.","Will last for $daysLeft days.

Amount paid depends on ships destroyed (starting at $baseBounty credits for a frigate), standing with $theMarketFaction may also improve.

Ships must be destroyed or disabled in-system or nearby in hyperspace.

Payment delivered via secure comm channel through a nearby comm relay.
",,,,,
system_bounty,start_with_faction,,,news,Bounty offered by $market,"Authorities $onOrAt $market, fed up with constant attacks on shipping, trade disruption, and the general state of near-war, have posted a bounty on any and all fleets hostile to $theMarketFaction.","Will last for $daysLeft days.

Likely triggered by $enemyFaction activity in the system.

Amount paid depends on ships destroyed (starting at $baseBounty credits for a frigate), standing with $theMarketFaction may also improve.

Ships must be destroyed or disabled in-system or nearby in hyperspace.

Payment delivered via secure comm channel through a nearby comm relay.
",,,,,
system_bounty,bounty_payment,,,secure_comm,Bounty payment from $market: $bountyCredits credits,The message has an encrypted attachment that contains a payment of $bountyCredits credits.,"$bountyCredits credits gained.

$market will continue to offer the bounty for $daysLeft day(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_payment_share,,,secure_comm,Bounty payment from $market: $bountyCredits credits,"The message has an encrypted attachment that contains your share of the bounty, coming to $bountyCredits credits.","$bountyCredits credits gained.

$market will continue to offer the bounty for $daysLeft day(s).",,graphics/icons/intel/gain_credits.png,nomap,,
system_bounty,bounty_no_payment,,,player_intel_always,Assessment re: bounty from $market,The message contains an internal intelligence report regarding the bounty on offer from $market.,"No bounty payment due to $theMarketFaction being $factionStanding towards you.

$market will continue to offer the bounty for $daysLeft day(s).",,,nomap,,
system_bounty,bounty_no_rep,,,player_intel_always,Assessment re: bounty from $market,The message contains an internal intelligence report regarding the bounty on offer from $market.,"No bounty payment or relationship improvement due to $theMarketFaction being $factionStanding towards you.

$market will continue to offer the bounty for $daysLeft day(s).",,,nomap,,
system_bounty,end,,,news,Bounty offered by $market over,Authorities $onOrAt $market have declared the bounty period to be officially over.,No more bounty payments will be made.,,,nomap,,
,,,,,,,,,,,,
comm_sniffer,report,,,player_comm_sniffer,Comm sniffer data,"An attachment contains a dump of various message traffic, both human-generated and automated, passing through the $system system.",Improves the chances of accurately predicting future events in the star system.,,,,,
,,,,,,,,,,,,
# person bounty reports,,,,,,,,,,,,
person_bounty,start_pirate,,,news,$bountyCredits credit bounty posted by $theFaction on $targetName,"$Faction authorities $onOrAt $market have posted a bounty for bringing $targetName, a notorious pirate, to justice.","$bountyCredits credit reward, delivered via secure comm channel through a nearby comm relay.

Offered for $daysLeft days.

$targetDesc

Rumored to be $hideoutCrumb.",,,,,
person_bounty,start_deserter,,,news,$bountyCredits credit bounty posted by $theFaction on $targetName,"$Faction authorities $onOrAt $market have posted a bounty for bringing $targetName, convicted of desertion, to justice.","$bountyCredits credit reward delivered via secure comm channel through a nearby comm relay.

Offered for $daysLeft days.

$targetDesc

Rumored to be $hideoutCrumb.",,,,,
person_bounty,bounty_payment_end,,,secure_comm,Bounty payment from $theFaction: $bountyCredits credits,The message has an encrypted attachment that contains a payment of $bountyCredits credits for bringing $targetName to justice.,$bountyCredits credits gained.,,graphics/icons/intel/gain_credits.png,nomap,,
person_bounty,bounty_payment_share_end,,,secure_comm,Bounty payment from $theFaction: $bountyCredits credits,"The message has an encrypted attachment that contains your share of the bounty, coming to $bountyCredits credits, for bringing $targetName to justice.",$bountyCredits credits gained.,,graphics/icons/intel/gain_credits.png,nomap,,
person_bounty,bounty_no_payment_end,,,player_intel_always,Assessment re: $targetName bounty,The message contains an internal intelligence report regarding the bounty on $targetName.,No bounty payment due to $theFaction being $factionStanding towards you.,,,nomap,,
person_bounty,bounty_no_rep_end,,,player_intel_always,Assessment re: $targetName bounty,The message contains an internal intelligence report regarding the bounty on $targetName.,No bounty payment or relationship improvement due to $theFaction being $factionStanding towards you.,,,nomap,,
person_bounty,other_end,,,news,Bounty on $targetName over,Reports indicate that $targetName was killed in an incident unrelated to the bounty posting.,The bounty is no longer on offer.,,,nomap,,
person_bounty,expire_end,,,news,Bounty on $targetName over,$Faction authorities $onOrAt $market have withdrawn the bounty previously posted on $targetName.,The bounty is no longer on offer.,,,nomap,,
,,,,,,,,,,,,
# test mission,,,,,,,,,,,,
test_mission,start,,,player_intel_always,Test mission accepted,"You've accepted a test mission. Congratulations, I guess.",No rewards are likely forthcoming.,,,,,
test_mission,end_success,,,player_intel_always,Test mission completed success,Test mission completed successfully.,,,,,,
test_mission,end_failure,,,player_intel_always,Test mission completed failure,Test mission failed.,,,,,,
,,,,,,,,,,,,
# market procurement mission,,,,,,,,,,,,
